239,157
-11699172,-12883446,-11634151,-11305956,-10648537,-9925582,-13807872,-13939200,-11438570,-10384862,-11173868,-12028153,-12093686,-10712798,-9332166,-10780370,-13940217,-15454208,-15454208,-14137848,-12623075,-10384324,-9527482,-10645966,-12751858,-13476096,-12818425,-11963631,-11174115,-9989841,-9201607,-8872642,-10253525,-10845914,-10649302,-11307482,-11834593,-11176920,-10650580,-10518740,-7295400,-6769056,-7888049,-8744380,-8942781,-9338821,-9865931,-10590678,-10329554,-10461650,-9870024,-8291760,-8752824,-10201040,-7570092,-7242156,-7176878,-6387875,-5072528,-3296117,-1848670,-1651032,-2045790,-2506341,-2441061,-467271,-993615,-3559540,-5270158,-3033196,-6463,-1059408,-2244196,-4546951,-4481669,-4284290,-6718631,-6784426,-1916260,-1981539,-7112110,-9085639,-8427448,-6650522,-9216699,-10926803,-10532810,-9676986,-11519444,-12835304,-13031913,-12834536,-10005951,-9150644,-11453910,-10204615,-9941189,-11520221,-13493493,-12045788,-11058376,-12242135,-12702427,-12834013,-12636634,-12965599,-13755115,-13754345,-13820138,-13951979,-13425633,-13491426,-13425635,-13096670,-12570324,-12175566,-12504529,-13162459,-13556960,-13491167,-13885925,-14017511,-13293788,-14083304,-13162200,-14017509,-12767955,-12044750,-11651027,-11519701,-11388370,-7111825,-7177105,-12834787,-14282233,-13689581,-13031651,-12505307,-11189960,-11059403,-11718105,-10337223,-8956084,-9680068,-8957634,-7247790,-5800603,-4813709,-3695744,-3498113,-3827591,-3893386,-3762058,-4222609,-5012125,-5801641,-6262962,
-11567837,-12817649,-12028907,-11634921,-10253779,-9136066,-13281536,-13610240,-10385628,-9726679,-10515686,-11699190,-12291579,-11107556,-9661131,-11175900,-13217008,-14928640,-15389184,-14269947,-12623075,-10516422,-10185666,-11435482,-12686063,-12554992,-11634151,-11370980,-10910175,-9528524,-8871364,-9003461,-9792464,-10319318,-11767783,-12754930,-12755695,-12097765,-10979545,-10715866,-7689392,-6900646,-8019125,-9203910,-9665739,-10126801,-10127824,-10194898,-9801162,-9144512,-8553141,-8487860,-9739210,-9805260,-7240617,-8886471,-6650536,-4216708,-3098738,-1980256,-1848411,-2834791,-2242654,-1453140,-1387606,-993362,-3690874,-4612230,-2243167,-335170,-598853,-2441057,-3691124,-4217468,-2441829,-2244450,-3296884,-2244198,-928596,-5468313,-5731227,-6783399,-7967156,-6651037,-7309218,-8492976,-10401740,-13296116,-13954044,-13296114,-12637671,-12177122,-11059154,-10729935,-10138822,-7638434,-7375522,-8625589,-9875396,-9743292,-11058122,-12834274,-12636636,-12702427,-11912396,-11912396,-13030877,-13820138,-14017517,-14017260,-13819880,-14017259,-14411248,-14148076,-13950696,-14082282,-14148329,-13687778,-12898262,-12240332,-14148329,-13950950,-13030362,-13885671,-12965080,-12965080,-11254462,-9939120,-9545653,-9086132,-9677497,-6914191,-8164001,-13097705,-13229034,-12965347,-12833761,-13229032,-12374236,-11585234,-11783898,-10863567,-9614016,-9746633,-7510958,-5142671,-3629434,-3366263,-3234423,-3300220,-2971769,-2577013,-2511478,-3498373,-4551574,-5406883,-6064813,
-11897311,-13278968,-12621044,-10976991,-10056914,-9596876,-12097521,-12689660,-9991385,-9332693,-10055137,-10975469,-11568626,-10779361,-9990607,-12031207,-13414387,-14731008,-15257856,-14468094,-13084651,-11240143,-10054850,-10382791,-12752111,-12094439,-11173852,-11042015,-10975457,-9922517,-9067721,-9199307,-9529294,-9858255,-12424944,-13610239,-13545211,-13018613,-11176670,-10452696,-9268170,-8281276,-8807619,-9400780,-9665230,-10192085,-10258389,-10259411,-8812991,-9471686,-9932747,-11118302,-10856411,-7830960,-6450336,-8885703,-4347013,-3097973,-4874636,-3690361,-1387345,-2176861,-2505312,-1847898,-992849,-1585499,-2440808,-1717084,-1059408,-1453651,-2309725,-4020343,-4612479,-3559792,-1323348,-2967919,-2507370,-2046820,-4152453,-5665692,-3954816,-2967919,-4020091,-4151416,-8493494,-12704244,-11191258,-7375264,-5073020,-5993609,-9150903,-10861521,-10400970,-9085882,-7638434,-7112605,-6323349,-6915486,-7112350,-7704227,-10795980,-13230062,-12768994,-12505307,-11452359,-11320773,-12109775,-13030877,-13556708,-13885674,-14411248,-14674420,-14345197,-14542063,-14674162,-14805235,-14608367,-14345195,-14016230,-13884644,-14016743,-14082536,-13425120,-14083050,-12636117,-11715015,-10201776,-9149605,-7835548,-6980756,-7308951,-5729406,-8098208,-12965607,-12965862,-13294314,-12241624,-12900067,-12768994,-12045787,-11915229,-11850208,-10601170,-9023167,-5208203,-3103088,-3168883,-3892353,-3892355,-4221322,-4156045,-3827080,-4945819,-4945819,-4748953,-4683160,-4748953,
-13082096,-13147893,-13213435,-10845405,-9793742,-10254806,-11703533,-12295418,-9991644,-9332952,-9660637,-9857503,-10253023,-10187735,-10320340,-12887029,-14467072,-14863104,-14666496,-14007800,-12953833,-11636182,-10516423,-10186693,-12489448,-12358377,-11831780,-11173600,-10975457,-10185690,-9330383,-9330383,-9396686,-9463499,-11964395,-13347069,-13676543,-13544957,-11505637,-10189526,-9004488,-8478146,-9333453,-9991894,-9927124,-9993426,-9665230,-9599948,-9074115,-10522583,-10457300,-11445474,-10130896,-6711200,-7567537,-8292800,-4741261,-4479369,-4545671,-2703466,-2505826,-3492975,-3031654,-3624307,-4414597,-4283782,-3165301,-3032945,-4151679,-2704231,-6713,-6712,-1717585,-796486,-664648,-2112096,-665167,-3296887,-7047088,-5797021,-4942224,-2178403,-3559540,-5072518,-6717342,-5599113,-3427944,-3362149,-4481143,-5467525,-6848665,-4940668,-3822187,-5335426,-7112605,-9876169,-9021376,-10074066,-9810892,-8889274,-10073290,-11717600,-11782875,-11782615,-12505820,-12505561,-12241875,-12372945,-12898776,-13621731,-14279404,-14739442,-14278889,-15001842,-15265784,-15199221,-14739440,-14542061,-14213094,-13884129,-14345193,-14411499,-13622753,-13622499,-11978187,-10859708,-10267571,-9610158,-8493478,-7507098,-6322054,-4216421,-7045519,-12702690,-13886962,-13952242,-12570843,-12373721,-12834787,-12638437,-11455191,-10337739,-8430771,-5865618,-5669269,-4880269,-5275029,-5143190,-4485262,-3958664,-3892873,-4945562,-5077405,-4616854,-4222609,-5012125,-6131376,
-14464512,-12885489,-13542912,-11832557,-9860050,-10584284,-12624894,-12427518,-9597402,-8938453,-9266395,-9002707,-9003726,-9727698,-10715355,-13150712,-14336000,-14534144,-14272254,-13811190,-13217773,-12558564,-12030429,-11700696,-11372501,-12227555,-12227816,-11174620,-10778589,-10580447,-9922007,-9987802,-9198795,-9594317,-11305952,-12622576,-13215479,-13281787,-11768554,-10189272,-7622837,-7688376,-9135822,-9859799,-9597136,-9466573,-9269192,-9269705,-9336265,-10717916,-10192848,-10522580,-10063823,-8749503,-10330075,-8620484,-4740493,-5926047,-5861018,-3230064,-1650517,-1453392,-2242908,-5005960,-5796504,-4810126,-3757184,-4283782,-4349574,-1322578,-5685,-2178138,-2441308,-796486,-2243680,-2967151,-2507371,-5468056,-5928606,-5731227,-4283779,-6849960,-8756672,-5532556,-2770016,-1256777,-2573148,-5862798,-6125970,-6520728,-4875390,-6195,-4653,-3493737,-5204868,-6455449,-9679821,-8166582,-8166328,-9350343,-9152194,-7573416,-7441570,-8889012,-10862796,-12309211,-12374487,-12439508,-13161948,-13358813,-13752545,-14015717,-13423578,-14212580,-14804717,-15067635,-15133428,-15067635,-14410473,-13686750,-14410986,-14477292,-13491165,-13359581,-12175566,-11122880,-10859708,-9807537,-9085100,-9085615,-8559271,-7900828,-9545137,-12439516,-13754863,-14018289,-13162980,-12965858,-12901348,-11586519,-9745086,-8890806,-7247010,-4287356,-6721957,-6722475,-6459303,-5537948,-5472157,-4353424,-2905978,-4287632,-3564166,-4024717,-4156816,-4485781,-4683930,
-14530816,-13412090,-13280256,-12293879,-10452445,-10650593,-13217024,-11374576,-8676814,-7952329,-8806359,-8608465,-8543688,-9859797,-11110624,-12822515,-14270976,-14403581,-14601984,-14404605,-14008823,-13678578,-13282030,-12623075,-12163549,-13018603,-13149937,-11767265,-11305184,-11172836,-10316763,-10119386,-9198795,-10252247,-10911194,-11701474,-12162791,-12360685,-11768554,-10320858,-7622583,-7688378,-9003725,-9398994,-9004488,-9202378,-9531342,-9795284,-9269192,-10387671,-10981342,-10916058,-10786267,-9866703,-9473742,-6777769,-6779563,-5859741,-5663125,-4874376,-2835302,-1321804,-927046,-927305,-2310243,-2902641,-4152453,-6520490,-6454951,-2375782,-664646,-3230827,-4678272,-2177885,-1651545,-1980257,-3823231,-5139090,-1915231,-2770794,-6192028,-3493999,-2374492,-2702942,-3427433,-2243157,-2112084,-2638941,-4152696,-5073028,-4678013,-2770016,-4349048,-7178404,-7179687,-7574959,-6653859,-4351104,-5140621,-7640755,-7179434,-5271437,-5534862,-6784668,-8100009,-11125968,-12309211,-13031904,-13951977,-13556190,-13489371,-14147301,-14410473,-14213094,-14081508,-14147301,-14344680,-14410473,-14344934,-14213348,-14477033,-14477290,-13425371,-13227993,-12635858,-11846088,-11714504,-10136500,-9611698,-10204094,-10467266,-11979992,-12637406,-12702686,-13886703,-13952494,-12900319,-12900578,-11717587,-9679033,-8693167,-8957113,-8168625,-6129817,-6130334,-5735837,-6261924,-5866913,-5801122,-5274526,-3696007,-4090510,-3761545,-5472163,-6393778,-6262192,-6131122,
-13411839,-14201344,-12556281,-11767283,-11044330,-10650342,-12690944,-9269721,-7690439,-7228354,-8411858,-8477390,-8543687,-10254553,-11439844,-12427756,-14140158,-14272506,-14601982,-14799360,-14733055,-14797568,-14401530,-13545709,-13150951,-13545711,-13151212,-11702491,-11438043,-11502306,-10185682,-9593293,-9396427,-11041761,-10976989,-11175132,-11373279,-11373538,-11571179,-10451932,-6833067,-7753658,-10056667,-11240169,-10648800,-10056917,-9267913,-9004741,-9925841,-10057938,-11506407,-10520021,-10192594,-9273545,-8485567,-7697591,-8027838,-6713257,-5596053,-5465233,-3624307,-1124427,-730180,-1256783,-5689,-1455193,-2639469,-3955074,-4283781,-1191508,-6716,-2441057,-3954296,-4414849,-3559288,-5270677,-9744601,-10271457,-4942222,-3692153,-2639206,-6202,-1256524,-3821937,-3230054,-1322057,-2441049,-2112597,-2442078,-2376285,-4151928,-7244199,-10271447,-9284297,-5863574,-5469586,-6325407,-7904439,-9285837,-7772341,-5469586,-6982055,-8758719,-7376805,-8626353,-12112863,-13296106,-13821420,-14346735,-13095639,-12963027,-14278887,-14279654,-14082275,-14213607,-14739438,-14739438,-14344680,-14147301,-14344680,-14937584,-14806255,-13490395,-12964051,-12438479,-12108746,-12504020,-11188418,-12373975,-12242646,-10663614,-11650252,-12570840,-13097184,-14610423,-13228771,-13360870,-12374234,-10204864,-9087155,-9022390,-8365491,-7379625,-7051690,-5801884,-4617356,-6459048,-6064292,-3827332,-3761798,-3761800,-3366787,-3564166,-5077405,-5406883,-5143711,-5736618,
-11437297,-12292606,-11766264,-10318818,-10385640,-11505150,-10124527,-7360969,-6702786,-6768065,-7622344,-9135575,-10188251,-10517976,-11571680,-12691180,-13876984,-14207226,-14734336,-15129088,-15391488,-15457024,-14995200,-13876208,-13678829,-14204405,-14073335,-12954087,-11636952,-11372248,-11239643,-10449618,-10778329,-10515670,-11371747,-12030190,-11306981,-11044324,-11570413,-11636208,-7424945,-7687347,-9595085,-11832045,-12424694,-10648537,-8412343,-8609722,-9530824,-10517717,-11044574,-10782684,-9863122,-8614082,-7760567,-7893180,-8222656,-7105454,-7172013,-6976682,-4872326,-1518933,-7229,-7745,-1719135,-4087429,-3297397,-2310502,-2705001,-2836587,-3954298,-4612228,-5928090,-6783399,-5994399,-8889804,-10008799,-7837630,-6456491,-3364219,-863826,-1455193,-5665686,-5599121,-4875139,-4546173,-2704480,-1191241,-4350075,-8626620,-9087173,-7639727,-5205644,-5074060,-6522022,-9153740,-7838646,-6983335,-6259612,-5272204,-7969203,-10534615,-10073548,-11454941,-12244196,-13559539,-13558508,-13952494,-14543603,-14213609,-14278889,-14476268,-14279913,-13819362,-14147814,-14805744,-14871026,-14542061,-14738670,-14936819,-15265784,-15003125,-13687265,-13160921,-12832215,-12502993,-12700630,-12569044,-12701657,-13360356,-12044496,-10793913,-12241100,-14017511,-14346222,-14280944,-13426663,-11453648,-9284021,-7640226,-8167601,-7970739,-5406097,-4814476,-5077908,-5867426,-6656942,-6525102,-4682900,-3696518,-4222608,-3827850,-3169920,-4814745,-5801640,-5538468,-5143710,
-9726180,-9923559,-9725665,-8936916,-9990633,-10977787,-8610785,-6374084,-6176192,-6636227,-7622342,-9332950,-10912483,-11373538,-11571933,-12230882,-13942777,-14469885,-15062016,-15259648,-15193856,-15193344,-14666233,-13810413,-13349862,-13415657,-14139380,-14335737,-12756197,-11110354,-10780113,-11108056,-10779094,-11305184,-11569639,-11833327,-11899378,-11570415,-11504622,-11964660,-10187733,-9068739,-9791947,-11502563,-11963368,-9924299,-8016556,-8345778,-9398468,-10845914,-11899372,-11702763,-10519772,-9204939,-8745928,-9207247,-9339345,-8681926,-8486080,-7697844,-4410753,-925516,-664650,-2705260,-5468313,-4678797,-2968434,-2836846,-3362931,-2441829,-2112610,-2901612,-5007504,-5994399,-4744845,-3692157,-2705776,-1258844,-2179692,-4416654,-2771570,-3363192,-8691910,-8231613,-9020357,-10731229,-8560059,-7770541,-9679308,-9547722,-7377066,-5139850,-3166831,-5930137,-8824775,-9022408,-7509679,-6588575,-7312041,-8627901,-9285061,-9350595,-9349824,-9678530,-10862543,-12506851,-12900580,-13162980,-13754088,-13819111,-14147818,-14345195,-14082534,-14214120,-14608878,-15068916,-15134198,-15199221,-15265014,-15330809,-15068405,-15199993,-14147818,-13621474,-13226716,-12765910,-13094875,-13161181,-13030364,-14083565,-13754085,-12767190,-13425374,-14478062,-14478319,-13952493,-12637406,-11125198,-8626351,-7640487,-8891841,-6984616,-3826811,-5406360,-6064803,-7446458,-6788274,-5538207,-5143964,-4946585,-5012124,-4880538,-5801640,-5538468,-5012124,-5077917,-5999019,
-9199333,-8344022,-8146897,-8212688,-10121968,-10320376,-6834123,-5715901,-5913280,-6900169,-8017870,-9859548,-11833838,-11965927,-11308757,-11901913,-14007542,-14731517,-14994687,-14468341,-14270962,-14402548,-14270194,-13678059,-13283301,-12559580,-13086438,-14336507,-13940728,-12163809,-11241689,-11569888,-11634401,-12489458,-11898604,-11438567,-12162805,-12162805,-11964913,-12820223,-12358644,-12028907,-11765478,-11041753,-10252237,-9134267,-7949993,-7950509,-9332164,-10582744,-11701739,-12162803,-11571695,-10388704,-9665492,-9403347,-9864409,-9075916,-8681667,-7959223,-5527184,-2700135,-3689335,-7177391,-4415114,-1454431,-1717601,-5599642,-8165568,-5928606,-1849441,-270409,-1783905,-1060182,-994389,-1718112,-4613004,-6127013,-4811155,-4942741,-3495295,-4613006,-9613015,-8560326,-6126237,-5468305,-6192026,-8889794,-9548235,-6521757,-3627379,-5272204,-7838131,-9285577,-8430268,-7114408,-8299195,-8628160,-8627647,-9548749,-9548235,-8363446,-7837356,-6915483,-7507872,-9612989,-10861771,-11322064,-12110551,-12834015,-14149103,-14938361,-14543601,-15135222,-15464187,-15529467,-15528954,-15725819,-15660026,-15527929,-15265268,-15265014,-14344682,-13949926,-13621474,-13292509,-13489888,-13555938,-13096155,-13754085,-14148843,-13951464,-13754085,-13886184,-13557735,-12900576,-11914712,-9547194,-9153467,-8956863,-8300476,-7313840,-5669787,-5801118,-6262182,-6459563,-4814997,-4551825,-5933480,-6262445,-5867433,-5670054,-6262191,-4485780,-2380404,-1722474,-2577526,
-9923054,-8409815,-8212690,-8476630,-10780155,-10254583,-5913020,-5781948,-6374085,-7689683,-8938970,-10320611,-11965935,-11440094,-10388423,-11967192,-14006515,-14992895,-14269937,-12690905,-12493526,-13414628,-13874668,-13611242,-13545451,-12756448,-12822498,-13809394,-14006521,-13216497,-12295144,-12097002,-12161515,-13016570,-12359153,-11701739,-12425973,-12754427,-12557048,-13214464,-11963368,-11897062,-11501789,-9856964,-8672945,-8410286,-8212907,-8542130,-9266369,-10385363,-11701993,-12425975,-12228855,-11242730,-9993946,-9270734,-9270991,-9073864,-9140424,-9799889,-9012421,-6119321,-4674438,-5991838,-5532316,-3361660,-3428221,-3822977,-3428473,-2836336,-2573423,-4020869,-5468315,-4020869,-4020867,-3889281,-5270934,-6915759,-5139348,-3297146,-4284041,-8757965,-7112881,-2704749,-3560056,-3757689,-4876168,-6916262,-8363707,-8430268,-8430268,-9088452,-9088452,-8233143,-7641006,-8101557,-8628160,-6654370,-6522271,-9153993,-10535130,-10403544,-10929886,-10798041,-10140110,-10139594,-9679041,-10073540,-11454163,-12703717,-13558510,-13821167,-14544114,-14872820,-15003636,-15068916,-15331575,-15594233,-15527927,-15462134,-15594231,-15199475,-14147301,-13818338,-13950437,-13950439,-13753060,-13687265,-14214122,-13819878,-14214636,-14280942,-13754600,-13492455,-13229543,-12177884,-9876159,-7837607,-8891070,-8168118,-6195102,-7445428,-7183026,-4682637,-4485773,-4946324,-4551825,-4091274,-3762311,-4091276,-5209503,-5538468,-4617366,-5670054,-5999019,-5077660,-3564421,
-10187499,-9003225,-9003223,-9266908,-11438336,-10189298,-5715891,-6176703,-7163598,-8347611,-9465825,-10123746,-10979810,-10059211,-9467323,-12098524,-13874163,-14860542,-13084898,-10585018,-10781627,-12623833,-13544168,-13478376,-12623067,-12623580,-12821729,-13348330,-13677299,-13611255,-13479418,-13676032,-12359406,-12819702,-12688886,-12491509,-12688886,-13083646,-13214462,-12951031,-12423659,-10712528,-9857219,-9527484,-8935345,-8343978,-8541870,-9792450,-10254028,-11439072,-12886518,-13149949,-12360691,-11374568,-10782433,-10387932,-9664979,-9796563,-10126294,-11246054,-11511018,-8946628,-5856919,-4937612,-6254757,-2637424,-2308970,-2507117,-1388636,-665426,-2113642,-5600417,-4679315,-4087432,-4810383,-5863071,-4152195,-1125717,-1059924,-2902386,-5073555,-2902641,-665679,-1586779,-5008013,-6126494,-8100538,-9022408,-10075096,-10996710,-11786224,-9417676,-7378093,-9022918,-10338519,-8430522,-6128026,-5535891,-9022407,-11325163,-9482958,-8364477,-8825028,-9285063,-9021889,-8758715,-9285314,-10205901,-10863313,-11323607,-11915742,-12770021,-13426149,-13556706,-13556190,-14016228,-14871278,-15199473,-15264753,-15658997,-15791352,-15264753,-14475750,-13884129,-14016228,-14147816,-13884644,-13950437,-14806257,-14214890,-14148843,-13688807,-13031905,-13558508,-12967402,-10863056,-8100779,-8101554,-7970482,-6063516,-5997980,-6919854,-5604251,-4485771,-4814995,-5341339,-4683409,-3696516,-3301760,-4025483,-5012124,-4617366,-4880538,-4485780,-3564421,-3103870,-3893386,
-11043311,-10714344,-10517478,-10386149,-11768572,-10452973,-6571705,-6769343,-8348377,-9005792,-9597666,-9532376,-10058708,-9466820,-9072824,-11835869,-13413614,-14004979,-11834064,-9268136,-9925553,-11833551,-12622299,-12687581,-11832272,-11832785,-12030932,-12886498,-13545202,-13544949,-13281525,-13478653,-12754164,-12556530,-12688886,-12623093,-12294128,-13082874,-13608960,-13147639,-12357864,-10975952,-10383815,-9922494,-9264562,-9199539,-9989314,-11503064,-12886767,-13347831,-13874176,-13610750,-12821495,-12426484,-12032498,-11571949,-11177448,-11177448,-10849251,-10915810,-10654430,-8945350,-6645156,-5528213,-3688573,-3229048,-4348040,-4545930,-2902129,-2178665,-3232123,-5008280,-5534878,-8429000,-4744590,-533580,-1191510,-3625849,-5007502,-3954814,-5600152,-1784158,-4218499,-5994910,-7573940,-10074074,-10403809,-8825288,-9088460,-7706805,-6983594,-6456993,-7970232,-9088713,-7969717,-5272204,-4088445,-3825018,-5798551,-7640755,-7838134,-6127516,-5140621,-7180204,-8167098,-7903924,-9022916,-9812173,-9482693,-9416898,-10337741,-11849949,-12374234,-12702426,-12899289,-13819364,-14937330,-15396852,-15396339,-15791352,-15593973,-15396594,-15002094,-14409957,-14147301,-14147814,-13950437,-14410986,-14411497,-14411499,-14017257,-12636633,-12045269,-12901609,-11849951,-8758455,-8035761,-8102068,-7313583,-6392740,-7248819,-6919854,-5012115,-5933217,-6591406,-5604511,-3893893,-4354444,-5538720,-5012378,-4091276,-3498885,-2511990,-4156815,-5077660,-4353937,-3629701,
-12491257,-12886015,-12097010,-11308007,-12163832,-11308783,-8743376,-8677330,-10322157,-10058985,-9926881,-9137616,-9861588,-10125265,-9599171,-11243736,-12953323,-13018858,-10913480,-9202860,-10452157,-11766992,-11634640,-11634129,-11896787,-11831762,-11898067,-12490461,-13214954,-13083115,-12162274,-11701726,-12425197,-12293613,-12753909,-12819702,-12424944,-12885495,-13345788,-13016053,-10647244,-10646985,-10975948,-10252225,-9791929,-10844874,-12226527,-13148910,-14927360,-14598656,-14269695,-13743098,-13150710,-13084667,-12624633,-11769328,-11242730,-11045865,-10651876,-9994457,-8811719,-7300275,-5723290,-4803981,-5332370,-5662614,-3689849,-1387607,-1981026,-5468055,-6455208,-3889283,-4415625,-5270934,-2244711,-2441575,-6652581,-8888773,-9679059,-10468575,-8166077,-4876427,-6587045,-9021386,-11259118,-8430019,-4746124,-7048879,-5930655,-5338518,-5010321,-5075600,-6522531,-4943499,-3956346,-5337999,-5206671,-6983082,-9022665,-10930664,-9417425,-4811915,-5206673,-10272734,-8233151,-6390945,-6194078,-6785956,-7180712,-7904689,-8233140,-8692916,-10533831,-11913683,-12702940,-13623014,-14872052,-15332088,-15331059,-15594231,-15199472,-15133679,-15265265,-14738922,-14410473,-14410473,-13950435,-14410986,-14805998,-14543085,-14083050,-12965599,-11914199,-11717850,-10271694,-7706797,-7443884,-6655653,-7050670,-7116978,-7511736,-6920112,-5670045,-6525354,-5999523,-5342107,-4815765,-5144730,-4617618,-3038588,-3038588,-3499139,-5538468,-5867433,-5538211,-4419730,-3827080,
-13412608,-14136320,-12689398,-11505637,-12230130,-12164597,-10915048,-10783209,-11967231,-11242994,-10387683,-9203661,-10190807,-11243746,-10256847,-10782931,-13019377,-12755944,-10847946,-10123966,-11636433,-12095704,-11239884,-11304398,-10843332,-12027606,-12489692,-12555997,-12950500,-12951013,-12359394,-11898590,-11438043,-11898855,-12885495,-13477632,-13346046,-13017081,-12687859,-12095719,-11042515,-10384324,-10976460,-11503058,-11700694,-12490210,-13345773,-14136314,-14927872,-14862848,-14927872,-14006524,-12887793,-12558323,-12361463,-11834867,-10189789,-9466581,-8941007,-8612553,-7956160,-7760316,-7761853,-7500727,-3423860,-3227501,-2965611,-4084860,-3493749,-1454680,-730959,-6466,-797265,-2441577,-2573161,-4152447,-7375532,-7573681,-6257821,-5731990,-5994908,-2968430,-5008013,-7639735,-7574712,-5403543,-4614284,-4877971,-4352141,-4352395,-5207704,-4286600,-5601690,-6917291,-8035770,-8167099,-10009560,-10535904,-9614804,-8035772,-5469845,-6851498,-10930666,-10075357,-6259620,-6062241,-7641527,-8233662,-7444399,-6720674,-5799313,-5272709,-8231593,-10401220,-11848408,-12834274,-14149103,-14871798,-14805744,-14937071,-14871278,-14739692,-14871277,-14542313,-14673645,-14674158,-13950435,-14147814,-15134963,-14148327,-13688807,-13229030,-11783128,-10073799,-8627384,-7443884,-6260125,-6655399,-7248049,-6985392,-7643322,-7249077,-5735838,-6525354,-5275800,-5539486,-5868451,-4684179,-2578035,-3301758,-5407136,-4683413,-4617366,-4156558,-3301249,-2972284,-3366529,
-13083392,-14004736,-12689399,-10387156,-11703784,-12625145,-11309286,-12493562,-13217024,-12361211,-11177191,-10650845,-11572200,-13151228,-13085689,-11703264,-12821487,-12097762,-11309011,-11242705,-12624100,-13148908,-11370959,-9988539,-9856439,-11369678,-12620510,-12818657,-12884962,-12950500,-12227292,-11240145,-10845136,-12029928,-13082617,-13740544,-13345535,-12819191,-12293101,-10450896,-10582734,-11437525,-12819175,-13543152,-12951529,-12622564,-13412334,-14334718,-15256832,-14665472,-14993408,-14335232,-12953333,-12952828,-12887552,-11703030,-9334743,-8282056,-8611791,-9007318,-7692737,-7562686,-7169465,-4342409,-2501988,-2503520,-3886454,-5926548,-4940680,-1125199,-4921,-1190740,-994129,-993615,-3559542,-5533330,-5139340,-7573681,-7376561,-6258080,-3889534,-665679,-3100020,-5600154,-7048114,-6061220,-6982835,-6851506,-7575999,-4154762,-3563138,-6326185,-7049136,-3759229,-2311781,-5601431,-5470358,-4417670,-5469845,-7114670,-7114670,-7443635,-7114672,-4680331,-6325415,-11128302,-10601958,-7049390,-6128286,-5930906,-5996438,-6522523,-8430003,-9942213,-10402505,-11519701,-13492204,-14412277,-14346224,-14082536,-14410986,-14739951,-15134963,-14739951,-13884642,-13687776,-14082536,-14082536,-14213607,-14477294,-14017517,-12111064,-10533578,-9350592,-7706797,-6983335,-6983848,-5997469,-6129568,-8169151,-7642807,-5735580,-6130083,-5801631,-5802143,-6131109,-4288905,-3762307,-5407134,-5209755,-4025483,-3828104,-3235456,-3169663,-2774905,-2774392,-3366529,
-12491004,-13083648,-11900142,-10124499,-11835883,-12888571,-11835883,-13282816,-13808896,-13019391,-12295923,-11703784,-12098540,-13479677,-13611261,-12360937,-11900386,-11373528,-11571418,-12426981,-13873144,-13741045,-11568340,-9988026,-9593268,-11106506,-12488924,-12818657,-12884962,-12819426,-12029911,-11042764,-11700445,-12818674,-13410812,-13279742,-12621814,-12227056,-11832550,-10187724,-9793475,-11175380,-13281009,-14662656,-14333695,-13149421,-12887019,-13676533,-14796032,-14203902,-14203648,-14532352,-14071552,-12952832,-11637235,-10781676,-9597662,-7623872,-8743123,-9796834,-7889859,-6970036,-6840243,-5130901,-4212093,-3160937,-3490926,-4018038,-2703205,-1256272,-1256787,-1914717,-3296370,-138306,-993615,-1980508,-3297138,-6587045,-3758716,-1390170,-1192537,-797265,-1981284,-4020867,-6850736,-7179703,-9087957,-8233161,-6523313,-5602209,-6918582,-7839683,-6326185,-3891074,-1588317,-667215,-3891326,-5338772,-7377842,-7838393,-5338259,-4482950,-6917291,-8167360,-8891083,-8956876,-9483477,-9022667,-8102076,-8364990,-8496574,-8298936,-9549001,-9548486,-10665938,-11652061,-11585237,-11584209,-12307671,-13491173,-14215151,-14148843,-14477808,-14280429,-13622499,-14148843,-14477808,-13753317,-13753571,-14148845,-13163237,-10269376,-10204872,-10205903,-7048869,-5864854,-5010058,-6129055,-7839927,-7905466,-6918825,-6524326,-6458533,-6064545,-5933216,-5275799,-4946835,-5012628,-5209753,-5143962,-4551827,-4157069,-3893386,-3103870,-2905978,-3892873,-4748182,
